company,position,location,description,skills
,,,please mention the word **euphorically** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.,[]
Limitless,Customer Service Support Agent,,"limitless technology is looking for a passionate and empathetic customer service chat specialist to join our global remote network of freelance support professionals.in this role, youâll represent one of the worldâs most recognized gaming brands, working alongside hundreds of other gamers, using their expert knowledge to help other players enjoy seamless experiences through quick, clear, and friendly chat support. youâll handle inquiries, solve problems, and make every interaction feel effortless for the customer.this is a fully remote, freelance, hourly paid opportunity. shifts are currently available monday to friday 9am-630pm utc.our hourly rates are between $5-$20, depending where you are in the world, and there are always quality and volume-based incentives in addition.you get to choose your own shift.in order to maintain your spot in the squad, you need to average no less than 20hrs a week and 100 or more chat interactions. going forward there will be opportunities to support global markets meaning we will soon offer 24/7 shift slots available to truly maximise your choice!this is ideal for someone who enjoys helping other product users and values flexibility in when and how they work.what youâll doengage with customers through chat to answer questions, resolve issues, and guide them to solutions.deliver accurate, high-quality support that meets service standards and reflects the brandâs tone and values.identify and escalate complex cases to specialist teams when required.maintain clear and consistent documentation of all interactions.stay up to date with new product updates, service information, and policies to provide informed assistance.share feedback on recurring issues to help improve the customer experience.what youâll needproven experience in customer service, ideally within chat or digital support.exceptional written english with strong spelling and grammar.confidence in using multiple tools and systems simultaneously.strong attention to detail, empathy, and problem-solving ability.a reliable internet connection and personal computer.flexibility to work across shifts, including evenings or weekends, when needed.there are other client specific criteria such as a valid psn id that has been active for 1 year or more, 8 hours or more of monthly game play and no community suspensions within the last 12 monthsyou must have at least a windows 11, 64-bit device. we will soon support mac and chrome books.why limitlessat limitless technology, we connect global brands with talented freelance experts who deliver exceptional customer experiences. youâll be part of a pioneering platform that empowers people to work independently while supporting some of the most exciting companies in the world.join us and help redefine what customer service can be - flexible, empowering, and human.please mention the word **triumph** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",[]
PlayStation Global,Sr Staff Environment Artist,Los Angeles,"why playstation?
playstation isnât just the best place to play â itâs also the best place to work. today, weâre recognized as a global leader in entertainment producing the playstation family of products and services including playstationâ®5, playstationâ®4, playstationâ®vr, playstationâ®plus, acclaimed playstation software titles from playstation studios, and more.
playstation also strives to create an inclusive environment that empowers employees and embraces diversity. we welcome and encourage everyone who has a passion and curiosity for innovation, technology, and play to explore our open positions and join our growing global team.
the playstation brand falls under sony interactive entertainment, a wholly-owned subsidiary of sony group corporation.
 
join the award-winning team that created god of war
santa monica studio is seeking a sr staff environment artist for the development of a new unannounced title!
come join the award-winning team at sony santa monica studio as a senior staff environment artist! this is an opportunity to contribute to the artistic vision and development of a product with a specialized focus on creating environments and level assets.
as senior staff environment artist, you will effectively collaborate with a wide range of development team members outside of their direct discipline, such as the art director, designers, technical artists, animators, programmers and producers, to optimally achieve artistic goals and implementation as they relate to design and technological considerations.
responsibilities

own and drive a large game space throughout all aspects of game development: design block out, kit creation, world building, optimization and polish to final shipping quality
possess strong time management and prioritization skills - this entails collaborating with production to manage responsibilities and ensure goals will be met from a scope, schedule, or artistic perspective
manage requests or information needs regarding any aspect of the environment/level art creation process
capable of resolving a wide range of complex artistic development issues for artists and other team members
deep understanding of development pipelines and processes with ability to span multiple disciplines
independently undertake research and information gathering prior to a new task to ensure game design needs, reference materials, artistic direction and technological considerations are effectively managed to meet defined goals
actively advance skill set, abilities and share knowledge by keeping aware of industry trends and techniques, conducting general research, developing innovative techniques, and testing new systems or tools

requirements

7+ years industry experience
two or more published aaa console titles
strong traditional fine art skills, training, and production experience (illustration, painting, organic forms, color theory, perspective, 2d & 3d design)please mention the word **agreeableness** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",[]
BlastPoint,Junior Data Engineer,Remote,"about blastpoint
blastpoint is a b2b data analytics startup located in the east liberty neighborhood of pittsburgh. we give companies the power to engage with customers more effectively by discovering the humans in their data and understanding customer journeys. serving diverse industries including energy, finance, retail, and transportation, blastpointâs customer intelligence platform makes data accessible to business users so they can plan solutions to customer-facing challenges, from encouraging green behavior to managing customersâ financial stress. founded in 2016 by carnegie mellon alumni, we are a tight-knit, forward-thinking team. 
 
why you should work for us

solve challenging problems: blastpointâs platform incorporates cutting-edge approaches to geospatial data, psychographic clustering, data enrichment and a dynamic visualization environment, all at scale. weâre working to break new ground by pulling insights from high-dimensional data. and weâre pushing ourselves to try new and better ways to approach every step of our process.
have an impact: small but mighty, blastpointâs growth is due to big companies increasingly trusting us with supporting key decisions using their most sensitive data.  what we do positively impacts the lives of millions of americans (and beyond).
make positive change in the world: our solutions reduce paper consumption, help struggling families pay their bills, and promote clplease mention the word **lover** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",[]
Lumivero,Enterprise Account Executive,United Kingdom,"join a global team making a lasting impact with lumivero are you ready to be part of a team thatâs changing the world? at lumivero, we develop powerful data-intelligence software that empowers users to answer their most pressing questions. our trusted research, decision-making, and organizational tools help academic and corporate professionals create impactful insights from their most complex data â enabling them to work more efficiently and make informed, confident decisions. the role  ââlumivero is looking for a high-performing enterprise account executive to lead sales efforts of market-leading risk management software into emea government departments and commercial enterprise clients that deliver large capital projects. this is a strategic, high-impact role suited for someone who thrives in complex, consultative enterprise sales, understands thelong game of high-value procurement, and has a proven track record of building consensus across multi-stakeholder environments.  we're seeking a sales leader with the business acumen of a strategist, the discipline of a top performer, and the credibility of atrusted advisor. if you're known for working cross-functionally to design tailored solutions, navigating complex procurementcycles with ease, and earning your seat at the table with c-level and technical stakeholders alike, this is your role.\nkey responsibilitiesown and grow a portfolio of strategic government and enterprise accounts, serving as a trusted advisor across departments. lead stakeholder engagement efforts across project management, risk, procurement, and executive teams. develop and execute long-range account strategies tied to client outcomes and agency mission goals.  lead rfp and tender responses, navigate panel contracts, and drive procurement alignment.  facilitate strategic conversations on risk, compliance, and operational efficiency at the agency and departmental level.  collaborate with pre-sales, delivery, legal, and product teams to shape compelling proposals and seamless implementations.  build account plans focused on land-and-expand strategiesâdriving multi-year, multi-million-pound account growth. consistently exceed revenue and renewal targets through disciplined forecasting, pipeline management, and enterprise selling principles. required skills and experienceââ6+ years of success in enterprise software sales, with a focus on long-cycle, multi-stakeholder dealsâparticularly in sectors and regulated industries that deliver large scale capital projects.  â ââregarded as a âtop producerâ or âgo-toâ ae by past leadership and colleaguesâ ââfluent in government procurement, including contracting frameworks, compliance constraints, and budgeting cycles.â ââunderstand how to sell both vision and quick winsâand can tailor messaging to both technical and executive audiences.â ââcomfortable leading strategic discovery conversations that influence roadmaps and funding priorities.â ââcan orchestrate complex internal teams to deliver high-stakes deals and long-term value for your clients.â ââthrive in ambiguity and bring structured thinking to complex challenges. â ââproficient with modern enterprise sales tools (salesforce, outreach, linkedin sales navigator, etc.).â preferred skills and experiencedeep knowledge of enterprise risk management, project risk, or decision intelligence software. familiarity with u.s. government and public infrastructure agencies (e.g., dot, fema, army corps, transit authorities). strong grasp of risk domains including strategic, operational, project, or portfolio risk. benefitsannual base salary is up to 120,000 gbp, depending on qualifications. annual tech stipend to get what you need to do your best work.flexible remote first work environment and a diverse, global team. opportunities for career advancement as lumivero grows.\nâ£97,000 - â£120,000 a yearplus commission\nhelp transform our world with powerful insights â join our team! at lumivero, we believe in the power of research and informed problem-solving. our data-intelligence software helps professionals in academia and business collect, organize, and analyze structured and unstructured data to identify risks, opportunities, themes, and patterns. lumivero empowers them to do it all smarter, better, and faster! our diverse, global team is made up of experts in their fields and dedicated professionals building best-in-field software. weâre passionate about the customers we serve, the products we create, and the problems we solve. lumivero is an equal opportunity employer. all qualified applicants will receive consideration for employment without regard to race, color, religion, disability, sex, sexual orientation, gender identity, or national origin. nothing in this job posting should be construed as an offer or guarantee of employment.   lumivero is an e-verify employer. you can review the e-verify poster.  lumivero is committed to supporting individuals requiring accommodation in the application process.  please mention the word **unencumbered** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",[]
EPICODE,Senior Backend Developer,,"job descriptionâ â we're seeking a talentedâ  senior node.js backend developer to join our remote team. in this role, you'll maintain and enhance our existing lms while also working on new ai-driven projects that orbit our core platform.â â key responsibilitiesâ â -â  develop, maintain, and optimize backend services and apis for our lms.-â  implement new features to enhance our learning platform, including ai-driven functionalities .-â  collaborate with cross-functional teams to design and deliver robust solutionsâ â -â  contribute to the architecture and scalability of our ci/cd and cloud-based systemsâ â -â  participate in code reviews and mentor junior developersâ â - be âtech-supportâ for the other departments and end users.required qualificationsâ â -â  proven experience with node.js, and typescript.-â  strong knowledge of api design & postgresql and database optimizationâ â -â  proficiency in docker containerization and deployment-â  experience with iac (sst) and aws cloud servicesâ â -â  excellent problem-solving skills and attention to detailâ â -â  strong communication skills and the ability to work in a remote teamâ  good to have : - experience in react, next.jsplease mention the word **valiantly** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.","['aws', 'docker']"
Hyphen Connect Limited,Freelance Recruitment Consultant,Global,"about the role:this exciting position centers on sourcing, assessing, and placing high-caliber candidates to meet client demands. as a freelance recruitment consultant, youâll lead a seamless and efficient recruitment process, applying your expertise and creative methods to identify and evaluate outstanding talent. the ideal candidate has a proven track record in international recruitment, emphasizing high-volume roles, and possesses exceptional communication, organizational, and time-management skills, along with fluency in english for effective communication. job description:manage the complete 360 recruitment cycle, from job requisition through offer negotiation and onboarding, for diverse roles/ industries. cultivate and nurture strong client relationships to understand their hiring needs and deliver customized staffing solutions.build and sustain talent pipelines by proactively sourcing and engaging passive candidates through online platforms, social media, professional networks, and other channels.stay informed on industry trends, and talent acquisition best practices to guide recruitment strategies and decisions.you might excel in this role if you have:a bachelorâs degree in human resources, business administration, or a related field.at least 2-3 years of experience in 360 recruitment.previous experience in fintech/ financial services sectors is a must.result-oriented and target driven, consistently meet both individual and team targetsexcellent communication and interpersonal skills, with the ability to build relationships with candidates and stakeholders.fluency in english and strong business development acumen are essential.a flexible, resourceful mindset with a positive attitude.benefits:competitive commission structure: earn timely, rewarding commission-based pay.flexible work schedule: work remotely, seamlessly balancing work and personal life. diverse opportunities:please mention the word **endorsing** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",['excel']
Limit Break,Unity Senior Engineer,India,"unity senior engineerlocations:  india, remote. about us: deep expertise. personal and industry evolution. impeccable craft. these are limit breakâs founding principles.welcome to limit break, where gaming and innovation meet to create a world like no other. as global pioneers in the mobile gaming industry, we go beyond traditional boundaries to redefine digital markets and build vibrant communities that transcend virtual boundaries.our vision extends far beyond gaming as we leverage cutting-edge technology, cryptocurrency, and our unparalleled creative vision to craft unforgettable experiences that unite people from every corner of the globe. from players to traders, we're elevating gaming economies to new heights.at limit break, we take pride in our illustrious track record of over a decade of excellence. our visionary founders have continually pushed the envelope, transforming the mobile gaming industry with their bold innovations and calculated risks. join our trailblazers' team; together, we'll maintain our position as the unrivaled global leaders in mobile gaming.backed by esteemed investors such as buckley ventures & paradigm ventures, we're not just a company but a dynamic force of change and are eager to welcome brilliant minds to help us shape the future of gaming and beyond. be a part of limit break's extraordinary journey, where your creativity and passion will know no limits. about the role: unleash your potential at limit break as we seek an exceptional unity engineer to spearhead an exciting new venture! we are embarking on a groundbreaking journey to develop a cutting-edge, mid-core, 3d mobile game from concept to reality.at the outset, you'll collaborate closely with a small yet dynamic team to craft and refine the game's prototype, ensuring alignment with executive stakeholders. as the project gains momentum, you'll take charge of scaling the team from pre-production to full production, collaborating with leads and directors across various disciplines.this role offers an inquisitive and driven individual a rare chance to shape the workflow and assemble a top-notch team for an ambitious gaming project. join a passionate and experienced organization where bright minds thrive, and your dedication to gaming excellence will be celebrated.you will have the opportunity to play an active role as a core member from the beginning of the team. leave your mark on the gaming world and be part of an engaging, forward-looking team! responsibilities: what youâll do â      design, implement, and maintain robust gameplay systems in unity (c#)â      collaborate with designers and artists to bring features to lifeâ      design and implement modular, data-driven systems in unity that can respond to live configuration and content changes.â      interface with our backend team to ensure smooth client-server communicationâ      contribute to architecture decisions and help mentor junior developersâ      diagnose and resolve issues related to performance, crashes, and build size using unityâs profiling and debugging toolsâ      take full ownership of featuresâseeing them through from concept to polishâand make them the best they can be qualifications: who you are and what youâve done â      8+ years of professional experience in game development, 5+ years working in unity.â      strong unity and c# skills, with a deep understanding of the engine lifecycle.â      has shipped one or more live service games targeting mobile with unity.â      confidently work within a large, established unity codebase, refactoring and extending existing systems with minimal disruption.â      a proactive mindset and pride in taking ownership of features from start to finish.â      strong understanding of unityâs architecture, including best practices for monobehaviours, scriptableobjects, prefabs and addressables.â      can work autonomously, but communicate clearly, and collaborate with other engineers, designers and artists.nice to have. what an ideal candidate looks likeâ     bilingual preferred in english and japanese.â     knowledge of backend tech including golang, redis, sql, and docker.â     experience with free-to-play titles.â     familiarity with ci/cd pipelines.  \n\napply now:if you are confident, driven and are looking for an exciting role, this job could be a great opportunity for you. apply to careers@limitbreak.com to explore this new opportunity. this is an international blockchain gaming company that operates regionally, and is opening offices in multiple locations around the globe. we value diversity at our company. all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, or any other applicable legally protected characteristics in the location in which the candidate is applying. please mention the word **solidarity** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.","['sql', 'docker']"
Hook,Senior Designer,Remote,"who we are
hook is a creative production agency. with a collaborative, maker-centric team, and an emphasis on production-led design, we develop creative campaigns, short-form content, and websites for well known brands.
our mission is to integrate creative and production to help grow brands faster. but we believe whatâs most important are the people who work with us and the experience they have along the way. we want clients to think of us as the best agency theyâve ever worked with, and we want everyone at hook to feel like this is the best job theyâve had yet. 
whatâs a senior designer at hook?
senior designers are both master-level designers and skilled storytellers that use design to bring ideas to life. they are driven experts with a passion for making premium, ground-breaking work and a commitment to fostering the talents of the employees they collaborate with. they are fearless executors that elevate the work into uncharted creative territories without hesitation. theyâre fundamentalists when it comes to digital design, but approach projects with rational and innovative mindsets, always mindful of how it looks and how it works. 
senior designers are ready for hands-on projects at every stage of the life cycle, from brainstorming creative concepts with the project team and developing original campaigns, to participating in client presentations and ensuring deadlines are met, to producing functional prototypes and assets all the way to launch. conceptually speaking, senior designers have a well established process for concept development including, but not limited to, building visual presentations, storyboards and prototypes to show solutions and context to peers, leadership and clients.
executionally speaking, senior designers at hook can confidently execute and scale their concepts. they lend expert-level technical skills and knowledge of the digital production process to pixel-perfect client delivery, on time and on spec.
this is a fully remote role, but please be aware that most of the team and our client are based on the west coast. you must be comfortable working around pst business hours.
what youâll do

execute and manage original, persuasive, conceptual and visually compelling design work in line with agency standards.
lead projects with a focus on storytelling through motion design.
work with creative directors and design directors to ensure design work exceeds client expectations.
maintain and promote an intplease mention the word **remarkably** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",[]
Anchorage Digital,Member of Marketing Asia,Singapore,"at anchorage digital, we are building the worldâs most advanced digital asset platform for institutions to participate in crypto.anchorage digital is a crypto platform that enables institutions to participate in digital assets through custody, staking, trading, governance, settlement, and the industry's leading security infrastructure. home to anchorage digital bank n.a., the only federally chartered crypto bank in the u.s., anchorage digital also serves institutions through anchorage digital singapore, porto by anchorage digital, and other offerings.the company is funded by leading institutions including andreessen horowitz, gic, goldman sachs, kkr, and visa, with its series d valuation over $3 billion. founded in 2017 in san francisco, california, anchorage digital has offices in new york, new york; porto, portugal; singapore; and sioux falls, south dakota. learn more at anchorage.com, on x @anchorage, and on linkedin. this role is the first marketing hire in asia and will focus on developing, implementing, and executing on comprehensive marketing strategies to grow our client base in the region. as the member of marketing - asia, you will be strategic and highly execution oriented. you can collaborate seamlessly across timezones and cultures. you are passionate about crypto. you are energized by taking a global offering and tailoring its value propositions to local market needs. youâre viewed as a marketing generalist that is able to easily craft and execute on marketing strategies to drive brand awareness and sales enablement across our key markets in asia pacific. you are a subject matter expert in institutional crypto marketing in asia - with deep experience in local communications, event marketing, and social media.   you are a trusted parter and collaborate across the marketing team, asia pacific sales team, and the brand design team to both create asia-specific marketing campaigns and adapt existing global campaigns to the local market.we have created the factors of growth & impact to help villagers better measure impact and articulate coaching, feedback, and the rich and rewarding learning that happens while exploring, developing, and mastering the capabilities and contributions within and outside of the member of marketing, asia role:\ntechnical skills: possesses extensive knowledge across various marketing domains relevant to the asia pacific region, with deep expertise in areas such as brand building, communications, social media, and event marketing. demonstrated track record in building a fintech brand in asia-pac, executing a local social media strategy in asia-pac, collaborating with global marketing teams to localize content, roi focused event marketing, and drafting speeches and talking points for executivesapplies expertise and analytical skills to independently develop and execute comprehensive marketing strategies, creatively solving complex problems collaboratively with the marketing team and regional sales team.contributes to the development and alignment of department strategies, goals, and frameworks with broader organizational priorities, specifically for marketing initiatives in asia.complexity and impact of work:takes extreme ownership of complex challenges, selecting appropriate methods and approaches.leads and contributes to significant cross-functional projects with minimal oversight.breaks down large initiatives into manageable tasks, independently assessing trade-offs and priorities.successfully navigates ambiguity, roadblocks, and obstacles on their own, uses judgement to escalate when blocked.work is reviewed upon completion and aligns with department objectives, with minimal corrections.is accountable for delivering tactical business targets that impact their team.proactively ensures knowledge is shared and processes are scalable within the team to avoid single points of failure.organizational knowledge: develop fluency in our product and platform capabilities and effectively position them for the asia pacific market.monitors local industry trends and internal objectives to inform goal-setting and decision-making for themselves and their team.understands and clearly communicates how their work drives the broader anchorage strategy forward.is a culture carrier who actively contributes to hiring efforts by submitting referrals, conducting interviews, mentoring new interviewers, and participating in recruiting events or presenting externally.communication and influence:mentors more junior teammates and helps them align their efforts with department goals and company strategy.demonstrates leadership across teams and departments to improve collaboration and knowledge sharing.leads and communicates complex ideas and solutions to get buy-in on changes and improvements.understands the needs, motivations and concerns of others and adapts communication to ensure maximum impact and effectiveness.networks with key internal and external contacts outside of their own area of expertise.you may be a fit for this role if you have:8-10+ years of fintech marketing experience in asia pacific; with deep expertise in communications, branding, social media, and event marketing.proven ability to create, manage, and execute multi-facteted local marketing initiatives that drive revenue growth.superb writing, editing, and storytelling skills. strong verbal and written communications skills with the ability to communicate complex topics in a clear and concise manner.deep knowledge of local media, kols, and trade organizations. ability to build relationships with industry influencers and media.demonstrated track record in event planning and activation.excellent cross functional and cross time zone project management skills with attention to detail and ability to manage multiple projects simultaneously.you have experience building brand in asia for a us fintech.although not a requirement, bonus points if: fluent in mandarinyou were emotionally moved by the soundtrack to hamilton, which chronicles the founding of a new financial system. :)\nabout anchorage digital: who we arethe anchorage village, what we call our team, brings together the brightest minds from platform security, financial services, and distributed ledger technology to provide the building blocks that empower institutions to safely participate in  the evolving digital asset ecosystem. as a diverse team of more than 300 members, we are united in one common goal: building the future of finance by providing the foundation upon which value moves safely in the new global economy. anchorage digital is committed to being a welcoming and inclusive workplace for everyone, and we are intentional about making sure people feel respected, supported, and connected at workâregardless of who you are or where you come from. we value and celebrate our differences and we believe being open about who we are allows us to do the best work of our lives. anchorage digital is an equal opportunity employer. we are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or veteran status. anchorage digital considers qualified applicants regardless of criminal histories, consistent with other legal requirements. âanchorage digitalâ refers to services that are offered either through anchorage digital bank national association, an occ-chartered national trust bank, or anchorage lending ca, llc a finance lender licensed by the california department of financial protection and innovation, license no. 60dbo-11976, or anchorage digital singapore pte ltd, a singapore private limited company, all wholly-owned subsidiaries of anchor labs, inc., a delaware corporation.protecting your privacy rights is important to anchorage digital, and we work to maintain the trust and confidence of our clients when handling personal or financial information. please see our privacy policy notices here.please mention the word **tempt** and tag rmtu1lji0ni4xnteumzq= when applying to show you read the job post completely (#rmtu1lji0ni4xnteumzq=). this is a beta feature to avoid spam applicants. companies can search these words to find applicants that read this and see they're human.",[]
